mode,ix,iy,I_input,J,a,b,C,h,X,Y,Z,rgb_r,rgb_g,rgb_b,rgb_r_clamped,rgb_g_clamped,rgb_b_clamped,is_out_of_gamut
Iab,0,0,60.000000000000,59.934106918948,-4.800000000000,4.800000000000,6.788225099391,135.000000000000,27.656051635742,30.682064056396,29.581796646118,0.563024163246,0.601099073887,0.552160680294,0.563024163246,0.601099073887,0.552160680294,false
Iab,1,0,60.000000000000,59.934106918948,-2.400000000000,4.800000000000,5.366563145999,116.565051177078,28.190912246704,30.562561035156,29.581773757935,0.580492258072,0.594708144665,0.552675962448,0.580492258072,0.594708144665,0.552675962448,false
Iab,2,0,60.000000000000,59.934106918948,0.000000000000,4.800000000000,4.800000000000,90.000000000000,28.703216552734,30.447820663452,29.544033050537,0.596781551838,0.588484704494,0.552790284157,0.596781551838,0.588484704494,0.552790284157,false
Iab,3,0,60.000000000000,59.934106918948,2.400000000000,4.800000000000,5.366563145999,63.434948822922,29.211153030396,30.333417892456,29.454751968384,0.612611889839,0.582200109959,0.552383065224,0.612611889839,0.582200109959,0.552383065224,false
Iab,4,0,60.000000000000,59.934106918948,4.800000000000,4.800000000000,6.788225099391,45.000000000000,29.734430313110,30.215320587158,29.323377609253,0.628550171852,0.575614809990,0.551566421986,0.628550171852,0.575614809990,0.551566421986,false
Iab,0,1,60.000000000000,59.934106918948,-4.800000000000,2.400000000000,5.366563145999,153.434948822922,27.810588836670,30.697229385376,31.455961227417,0.558757603168,0.600727498531,0.570693016052,0.558757603168,0.600727498531,0.570693016052,false
Iab,1,1,60.000000000000,59.934106918948,-2.400000000000,2.400000000000,3.394112549695,135.000000000000,28.337629318237,30.578624725342,31.434480667114,0.576245725155,0.594404041767,0.570974409580,0.576245725155,0.594404041767,0.570974409580,false
Iab,2,1,60.000000000000,59.934106918948,0.000000000000,2.400000000000,2.400000000000,90.000000000000,28.836645126343,30.466434478760,31.392925262451,0.592291414738,0.588330268860,0.571035802364,0.592291414738,0.588330268860,0.571035802364,false
Iab,3,1,60.000000000000,59.934106918948,2.400000000000,2.400000000000,3.394112549695,45.000000000000,29.331558227539,30.354616165161,31.306266784668,0.607871413231,0.582200169563,0.570658981800,0.607871413231,0.582200169563,0.570658981800,false
Iab,4,1,60.000000000000,59.934106918948,4.800000000000,2.400000000000,5.366563145999,26.565051177078,29.849454879761,30.237760543823,31.193172454834,0.623733103275,0.575689911842,0.570047378540,0.623733103275,0.575689911842,0.570047378540,false
Iab,0,2,60.000000000000,59.934106918948,-4.800000000000,0.000000000000,4.800000000000,180.000000000000,27.961456298828,30.714426040649,33.326957702637,0.554321706295,0.600417613983,0.588452279568,0.554321706295,0.600417613983,0.588452279568,false
Iab,1,2,60.000000000000,59.934106918948,-2.400000000000,0.000000000000,2.400000000000,180.000000000000,28.483512878418,30.595333099365,33.257396697998,0.572060406208,0.594106495380,0.588274896145,0.572060406208,0.594106495380,0.588274896145,false
Iab,2,2,60.000000000000,59.934106918948,0.000000000000,0.000000000000,0.000000000000,0.000000000000,28.974185943604,30.484052658081,33.191986083984,0.588106393814,0.588106215000,0.588106632233,0.588106393814,0.588106215000,0.588106632233,false
Iab,3,2,60.000000000000,59.934106918948,2.400000000000,0.000000000000,2.400000000000,0.000000000000,29.464160919189,30.373590469360,33.126663208008,0.603580296040,0.582046270370,0.587937295437,0.603580296040,0.582046270370,0.587937295437,false
Iab,4,2,60.000000000000,59.934106918948,4.800000000000,0.000000000000,4.800000000000,0.000000000000,29.983905792236,30.257123947144,33.057327270508,0.619447708130,0.575540542603,0.587755918503,0.619447708130,0.575540542603,0.587755918503,false
Iab,0,3,60.000000000000,59.934106918948,-4.800000000000,-2.400000000000,5.366563145999,206.565051177078,28.110107421875,30.735130310059,35.261867523193,0.549414336681,0.600205004215,0.606115221977,0.549414336681,0.600205004215,0.606115221977,false
Iab,1,3,60.000000000000,59.934106918948,-2.400000000000,-2.400000000000,3.394112549695,225.000000000000,28.628850936890,30.614986419678,35.140838623047,0.567500233650,0.593883156776,0.605484127998,0.567500233650,0.593883156776,0.605484127998,false
Iab,2,3,60.000000000000,59.934106918948,0.000000000000,-2.400000000000,2.400000000000,270.000000000000,29.123422622681,30.501785278320,35.048423767090,0.583963751793,0.587805151939,0.605085194111,0.583963751793,0.587805151939,0.605085194111,false
Iab,3,3,60.000000000000,59.934106918948,2.400000000000,-2.400000000000,3.394112549695,315.000000000000,29.621234893799,30.389865875244,35.004207611084,0.599721014500,0.581656932831,0.605117321014,0.599721014500,0.581656932831,0.605117321014,false
Iab,4,3,60.000000000000,59.934106918948,4.800000000000,-2.400000000000,5.366563145999,333.434948822922,30.145709991455,30.273305892944,34.981376647949,0.615651905537,0.575120031834,0.605361521244,0.615651905537,0.575120031834,0.605361521244,false
Iab,0,4,60.000000000000,59.934106918948,-4.800000000000,-4.800000000000,6.788225099391,225.000000000000,28.266492843628,30.759313583374,37.336124420166,0.543967664242,0.600033521652,0.624339580536,0.543967664242,0.600033521652,0.624339580536,false
Iab,1,4,60.000000000000,59.934106918948,-2.400000000000,-4.800000000000,5.366563145999,243.434948822922,28.788528442383,30.637184143066,37.185722351074,0.562540054321,0.593638718128,0.623483657837,0.562540054321,0.593638718128,0.623483657837,false
Iab,2,4,60.000000000000,59.934106918948,0.000000000000,-4.800000000000,4.800000000000,270.000000000000,29.294860839844,30.520729064941,37.083927154541,0.579611361027,0.587399959564,0.623029291630,0.579611361027,0.587399959564,0.623029291630,false
Iab,3,4,60.000000000000,59.934106918948,2.400000000000,-4.800000000000,5.366563145999,296.565051177078,29.805490493774,30.405679702759,37.040992736816,0.595910906792,0.581083416939,0.623082339764,0.595910906792,0.581083416939,0.623082339764,false
Iab,4,4,60.000000000000,59.934106918948,4.800000000000,-4.800000000000,6.788225099391,315.000000000000,30.338069915771,30.287683486938,37.040966033936,0.612111568451,0.574451208115,0.623520255089,0.612111568451,0.574451208115,0.623520255089,false
LC,0,0,,90.000000000000,1.200000000000,0.000000000000,1.200000000000,0.000000000000,74.844383239746,78.216361999512,85.210975646973,0.905430257320,0.894878923893,0.897734284401,0.905430257320,0.894878923893,0.897734284401,false
LC,1,0,,90.000000000000,3.600000000000,0.000000000000,3.600000000000,0.000000000000,75.708854675293,78.021659851074,85.095695495605,0.921084165573,0.888700306416,0.897561609745,0.921084165573,0.888700306416,0.897561609745,false
LC,2,0,,90.000000000000,6.000000000000,0.000000000000,6.000000000000,0.000000000000,76.626281738281,77.815895080566,84.973327636719,0.937315046787,0.882089078426,0.897377312183,0.937315046787,0.882089078426,0.897377312183,false
LC,3,0,,90.000000000000,8.400000000000,0.000000000000,8.400000000000,0.000000000000,77.599868774414,77.598510742188,84.843444824219,0.954135537148,0.875010550022,0.897180497646,0.954135537148,0.875010550022,0.897180497646,false
LC,4,0,,90.000000000000,10.800000000000,0.000000000000,10.800000000000,0.000000000000,78.632934570313,77.368949890137,84.705581665039,0.971557080746,0.867427110672,0.896970212460,0.971557080746,0.867427110672,0.896970212460,false
LC,0,1,,70.000000000000,1.200000000000,0.000000000000,1.200000000000,0.000000000000,41.837192535400,43.638572692871,47.548408508301,0.699928104877,0.689305841923,0.692184686661,0.699928104877,0.689305841923,0.692184686661,false
LC,1,1,,70.000000000000,3.600000000000,0.000000000000,3.600000000000,0.000000000000,42.457015991211,43.499137878418,47.465744018555,0.715600311756,0.683066904545,0.692010402679,0.715600311756,0.683066904545,0.692010402679,false
LC,2,1,,70.000000000000,6.000000000000,0.000000000000,6.000000000000,0.000000000000,43.114597320557,43.351989746094,47.378028869629,0.731745541096,0.676376938820,0.691824197769,0.731745541096,0.676376938820,0.691824197769,false
LC,3,1,,70.000000000000,8.400000000000,0.000000000000,8.400000000000,0.000000000000,43.812213897705,43.196781158447,47.284942626953,0.748372673988,0.669197261333,0.691624999046,0.748372673988,0.669197261333,0.691624999046,false
LC,4,1,,70.000000000000,10.800000000000,0.000000000000,10.800000000000,0.000000000000,44.552242279053,43.033164978027,47.186168670654,0.765489757061,0.661485195160,0.691411912441,0.765489757061,0.661485195160,0.691411912441,false
LC,0,2,,50.000000000000,1.200000000000,0.000000000000,1.200000000000,0.000000000000,19.216972351074,19.975702285767,21.771522521973,0.492456257343,0.481742948294,0.484654396772,0.492456257343,0.481742948294,0.484654396772,false
LC,1,2,,50.000000000000,3.600000000000,0.000000000000,3.600000000000,0.000000000000,19.613937377930,19.886577606201,21.718578338623,0.508107781410,0.475416600704,0.484477907419,0.508107781410,0.475416600704,0.484477907419,false
LC,2,2,,50.000000000000,6.000000000000,0.000000000000,6.000000000000,0.000000000000,20.034875869751,19.792781829834,21.662412643433,0.524054110050,0.468606382608,0.484288781881,0.524054110050,0.468606382608,0.484288781881,false
LC,3,2,,50.000000000000,8.400000000000,0.000000000000,8.400000000000,0.000000000000,20.481197357178,19.694135665894,21.602838516235,0.540304362774,0.461265385151,0.484086036682,0.540304362774,0.461265385151,0.484086036682,false
LC,4,2,,50.000000000000,10.800000000000,0.000000000000,10.800000000000,0.000000000000,20.954370498657,19.590467453003,21.539653778076,0.556866884232,0.453340649605,0.483868569136,0.556866884232,0.453340649605,0.483868569136,false
LC,0,3,,30.000000000000,1.200000000000,0.000000000000,1.200000000000,0.000000000000,5.911625862122,6.096271514893,6.648643493652,0.282150149345,0.271314322948,0.274277746677,0.282150149345,0.271314322948,0.274277746677,false
LC,1,3,,30.000000000000,3.600000000000,0.000000000000,3.600000000000,0.000000000000,6.113371372223,6.051191806793,6.621731281281,0.297636985779,0.264833420515,0.274097532034,0.297636985779,0.264833420515,0.274097532034,false
LC,2,3,,30.000000000000,6.000000000000,0.000000000000,6.000000000000,0.000000000000,6.327045440674,6.004050731659,6.593206405640,0.313045501709,0.257789909840,0.273903191090,0.313045501709,0.257789909840,0.273903191090,false
LC,3,3,,30.000000000000,8.400000000000,0.000000000000,8.400000000000,0.000000000000,6.553305625916,5.954814910889,6.562982559204,0.328414469957,0.250112950802,0.273693680763,0.328414469957,0.250112950802,0.273693680763,false
LC,4,3,,30.000000000000,10.800000000000,0.000000000000,10.800000000000,0.000000000000,6.792855739594,5.903460025787,6.530959606171,0.343777537346,0.241716489196,0.273467540741,0.343777537346,0.241716489196,0.273467540741,false
LC,0,4,,10.000000000000,1.200000000000,0.000000000000,1.200000000000,0.000000000000,0.476862370968,0.472924590111,0.517431855202,0.066649019718,0.055666066706,0.058763146400,0.066649019718,0.055666066706,0.058763146400,false
LC,1,4,,10.000000000000,3.600000000000,0.000000000000,3.600000000000,0.000000000000,0.523765861988,0.462694972754,0.511166989803,0.080913513899,0.048654131591,0.058571521193,0.080913513899,0.048654131591,0.058571521193,false
LC,2,4,,10.000000000000,6.000000000000,0.000000000000,6.000000000000,0.000000000000,0.573144018650,0.452349096537,0.504559159279,0.093911968172,0.040573045611,0.058359358460,0.093911968172,0.040573045611,0.058359358460,false
LC,3,4,,10.000000000000,8.400000000000,0.000000000000,8.400000000000,0.000000000000,0.625101625919,0.441942960024,0.497593075037,0.106017470360,0.031509038061,0.058124314994,0.106017470360,0.031509038061,0.058124314994,false
LC,4,4,,10.000000000000,10.800000000000,0.000000000000,10.800000000000,0.000000000000,0.679745316505,0.431543767452,0.490253031254,0.117460258305,0.022106081247,0.057863745838,0.117460258305,0.022106081247,0.057863745838,false
